City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
tuatapere,-46.1333,167.6833,57,93,55,7,NZ,1613320997
ternate,0.8,127.4,81.34,78,99,8.63,ID,1613320998
lebu,-37.6167,-73.65,62.89,63,9,17.9,CL,1613320998
ushuaia,-54.8,-68.3,48.2,49,75,5.75,AR,1613320708
bambous virieux,-20.3428,57.7575,80.6,78,20,5.48,MU,1613320871
hermanus,-34.4187,19.2345,72,68,19,8.99,ZA,1613320998
busselton,-33.65,115.3333,71.01,86,82,7.9,AU,1613320998
rikitea,-23.1203,-134.9692,79.18,78,8,18.19,PF,1613320998
santa maria,-29.6842,-53.8069,84.2,54,20,8.05,BR,1613320865
zaragoza,41.6561,-0.8773,59,67,20,17.27,ES,1613320998
liberal,37.0431,-100.921,1.4,71,90,18.41,US,1613320998
bluff,-46.6,168.3333,57,93,51,7,NZ,1613320999
albany,42.6001,-73.9662,26.01,79,90,1.45,US,1613320870
kruisfontein,-34.0033,24.7314,71.01,85,100,1.01,ZA,1613320999
sahuaripa,29.05,-109.2333,59.47,58,100,13.67,MX,1613320999
nanuque,-17.8392,-40.3539,87.53,43,100,6.42,BR,1613320999
tuktoyaktuk,69.4541,-133.0374,-2.2,84,75,10.36,CA,1613320999
chokurdakh,70.6333,147.9167,-10.32,86,100,10.83,RU,1613320999
yerbogachen,61.2767,108.0108,-32.78,83,12,3.04,RU,1613320865
pismo beach,35.1428,-120.6413,52,66,1,13.8,US,1613320902
bulawayo,-20.15,28.5833,69.3,84,100,5.93,ZW,1613321000
punta arenas,-53.15,-70.9167,53.6,50,40,25.32,CL,1613320860
qaanaaq,77.484,-69.3632,12.47,92,100,5.93,GL,1613320847
vaitupu,,,,,,,,
sokolovo,52.5318,84.7896,11.52,92,73,2.77,RU,1613321000
saint-francois,46.4154,3.9054,39.2,60,0,5.75,FR,1613320920
nurota,40.5614,65.6886,46.4,57,90,2.3,UZ,1613321000
carutapera,-1.195,-46.02,79.95,89,100,12.28,BR,1613321000
malanje,-9.5402,16.341,73.53,67,1,2.15,AO,1613321000
ingham,42.6,-84.3833,15.01,85,90,10.36,US,1613321000
padang,-0.9492,100.3543,78.8,94,90,2.3,ID,1613320892
attawapiskat,,,,,,,,
domat,46.8348,9.4508,27,45,59,1.01,CH,1613321001
westport,41.1415,-73.3579,35.01,69,90,5.75,US,1613321001
russellville,35.2784,-93.1338,18,67,75,8.08,US,1613321001
duz,,,,,,,,
saint george,37.1041,-113.5841,46.99,56,1,11.5,US,1613320919
pokaran,26.9167,71.9167,70.92,21,0,7.9,IN,1613321001
zanjan,36.6736,48.4787,50,32,0,2.3,IR,1613320773
nuuk,64.1835,-51.7216,14,67,90,8.05,GL,1613321001
la ronge,55.1001,-105.2842,-16.6,76,0,2.3,CA,1613321001
belushya guba,,,,,,,,
cape coast,5.1053,-1.2466,83.16,77,65,14.54,GH,1613321002
la fria,8.2203,-72.2439,84.2,61,75,3.44,VE,1613321002
dingle,10.9995,122.6711,75.22,92,99,6.49,PH,1613321002
hithadhoo,-0.6,73.0833,82.99,73,98,6.91,MV,1613321002
hobart,-42.8794,147.3294,60.01,82,40,11.5,AU,1613320767
mys shmidta,,,,,,,,
amposta,40.7131,0.581,44.01,95,100,5.01,ES,1613321002
klaksvik,62.2266,-6.589,41,100,90,43.73,FO,1613321002
mataura,-46.1927,168.8643,57,93,59,7,NZ,1613321002
ponta do sol,32.6667,-17.1,64.4,72,0,5.75,PT,1613320842
puerto ayora,-0.7393,-90.3518,81,85,95,3,EC,1613321003
kouroussa,10.65,-9.8833,102.47,14,0,0.63,GN,1613321003
lakhdenpokhya,61.5198,30.1992,10,92,9,7.11,RU,1613321003
ketchikan,55.3422,-131.6461,30.2,64,90,3.44,US,1613320893
saint-joseph,-21.3667,55.6167,80.6,69,90,13.8,RE,1613321003
upernavik,72.7868,-56.1549,-2.24,91,100,4.65,GL,1613320839
atuona,-9.8,-139.0333,78.51,74,5,15.05,PF,1613321003
ribeira grande,38.5167,-28.7,60.8,63,40,25.32,PT,1613321003
georgetown,5.4112,100.3354,84.2,54,20,5.75,MY,1613321003
tiksi,71.6872,128.8694,-17.12,89,100,6.55,RU,1613321003
bukama,-9.2,25.85,74.97,86,65,0.31,CD,1613321004
utiroa,,,,,,,,
kavieng,-2.5744,150.7967,81.88,78,89,8.34,PG,1613320847
malabo,3.75,8.7833,83.48,75,89,11.63,GQ,1613320779
prince albert,53.2001,-105.7677,-27.4,75,1,4.61,CA,1613320929
aripuana,-9.1667,-60.6333,75.13,97,100,3.6,BR,1613321004
torbay,47.6666,-52.7314,27,74,40,14.97,CA,1613321004
magadi,12.9667,77.2333,73.4,46,98,6.91,IN,1613321004
illoqqortoormiut,,,,,,,,
bathsheba,13.2167,-59.5167,82.4,65,75,18.41,BB,1613321004
vadlapudi,14.3167,79.8,68.38,79,94,3.53,IN,1613321005
faanui,-16.4833,-151.75,81.82,68,32,8.3,PF,1613321005
vila velha,-20.3297,-40.2925,89.01,51,20,14.97,BR,1613320716
jamestown,42.097,-79.2353,23,73,90,5.75,US,1613321005
northam,51.0333,-4.2167,51.01,93,100,15.99,GB,1613321005
pontes e lacerda,-15.2261,-59.3353,84.97,71,100,6.26,BR,1613320718
nikolskoye,59.7035,30.7861,15.8,79,90,6.71,RU,1613321005
te anau,-45.4167,167.7167,51.78,90,58,1.61,NZ,1613321005
saint anthony,45.0205,-93.218,-13,58,1,9.22,US,1613321005
barrow,71.2906,-156.7887,-18.4,76,90,4.61,US,1613321006
carnarvon,-24.8667,113.6333,78.8,100,75,8.05,AU,1613321006
touros,-5.1989,-35.4608,89.6,51,40,11.5,BR,1613321006
san policarpo,12.1791,125.5072,78.75,86,100,11.59,PH,1613321006
saskylakh,71.9167,114.0833,-22.13,85,100,10.76,RU,1613321006
talnakh,69.4865,88.3972,-24.68,84,98,3.38,RU,1613321006
camabatela,-8.1881,15.375,70.86,80,79,2.3,AO,1613321006
yulara,-25.2406,130.9889,80.6,44,72,9.22,AU,1613321006
nhulunbuy,-12.2333,136.7667,80.6,89,100,6.91,AU,1613321006
salinas,36.6777,-121.6555,48.99,87,1,2.46,US,1613321006
taolanaro,,,,,,,,
mwinilunga,-11.7358,24.4293,68.56,83,19,2.42,ZM,1613321007
umm durman,,,,,,,,
christchurch,-43.5333,172.6333,59,94,75,4.61,NZ,1613320834
hamilton,39.1834,-84.5333,26.01,68,90,10.36,US,1613320912
fort nelson,58.8053,-122.7002,-22,69,20,3.44,CA,1613320988
vaini,-21.2,-175.2,79.68,84,46,11.56,TO,1613321007
port alfred,-33.5906,26.891,75,91,47,5.01,ZA,1613320847
samusu,,,,,,,,
castro,-24.7911,-50.0119,76.3,66,99,10.56,BR,1613320851
kodiak,57.79,-152.4072,39.2,87,90,23.02,US,1613320840
atar,20.5169,-13.0499,88.92,10,0,15.28,MR,1613321008
hilo,19.7297,-155.09,66.99,82,20,6.91,US,1613321008
dikson,73.5069,80.5464,-16.82,88,100,12.44,RU,1613320846
provideniya,64.3833,-173.3,-0.85,89,35,15.39,RU,1613321008
sokoni,-6.4333,39.55,84.2,74,75,13.8,TZ,1613321008
amderma,,,,,,,,
bereznik,62.8551,42.7072,-3.05,89,62,8.93,RU,1613321008
san pedro,14.35,121.0167,78.8,83,40,3.44,PH,1613321008
kapaa,22.0752,-159.319,73.4,88,75,10.36,US,1613321008
sitka,57.0531,-135.33,33.8,44,90,6.91,US,1613321008
soubre,5.7856,-6.6083,90,53,64,4.07,CI,1613321009
pevek,69.7008,170.3133,-18.56,88,61,2.98,RU,1613320870
kurumkan,54.3,110.3,-10.16,83,99,2.98,RU,1613321009
yinchuan,38.4681,106.2731,27.36,71,0,6.53,CN,1613320747
namatanai,-3.6667,152.4333,79.41,82,11,4.18,PG,1613321009
havoysund,70.9963,24.6622,26.6,93,75,8.05,NO,1613321009
nizhneyansk,,,,,,,,
mabaruma,8.2,-59.7833,80.73,75,93,7,GY,1613321009
butaritari,3.0707,172.7902,80.2,81,94,18.84,KI,1613321009
sentyabrskiy,,,,,,,,
gravdal,68.1214,13.5031,35.6,80,40,9.22,NO,1613321009
aasiaat,68.7098,-52.8699,-2.81,91,54,8.63,GL,1613321010
matara,5.9485,80.5353,76.98,87,97,2.44,LK,1613321010
nuevo casas grandes,30.4167,-107.9167,47.39,53,61,30.15,MX,1613321010
ginir,7.1333,40.7,64.15,37,10,4.79,ET,1613321010
atagay,55.1033,99.3875,-0.83,91,100,5.59,RU,1613321010
correntina,-13.3433,-44.6367,87.73,52,100,1.68,BR,1613321010
cape town,-33.9258,18.4232,73.99,60,40,14.97,ZA,1613320759
luderitz,-26.6481,15.1594,69.42,64,0,23.33,NA,1613320875
kaitangata,-46.2817,169.8464,53.33,94,66,3.74,NZ,1613321010
xinmin,41.9908,122.8253,15.8,62,75,13.42,CN,1613321010
brae,60.3964,-1.353,42.8,81,75,40.29,GB,1613321011
mezen,65.8522,44.24,-13.56,89,0,4.65,RU,1613321011
new norfolk,-42.7826,147.0587,59,67,100,1.01,AU,1613321011
udachnyy,66.4167,112.4,-23.6,84,100,9.46,RU,1613321011
parker,32.7668,-97.8003,16,85,100,5.99,US,1613321011
rio gallegos,-51.6226,-69.2181,57.2,30,40,23.02,AR,1613321011
nouadhibou,20.931,-17.0347,89.6,18,0,14.97,MR,1613321011
severo-kurilsk,50.6789,156.125,24.06,92,69,11.41,RU,1613321011
ondorhaan,,,,,,,,
ilulissat,69.2167,-51.1,10.4,61,90,8.05,GL,1613321012
mar del plata,-38.0023,-57.5575,77,73,75,6.91,AR,1613321012
kichera,55.9375,110.0997,-7.89,83,100,4.21,RU,1613321012
badou,7.5833,0.6,87.19,51,64,4.47,TG,1613321012
codrington,-38.2667,141.9667,59.41,77,66,11.03,AU,1613321012
beringovskiy,63.05,179.3167,1.81,93,100,23.55,RU,1613321012
pouebo,-20.4,164.5667,75.69,79,90,3.33,NC,1613321012
dublin,37.7021,-121.9358,48.99,81,1,3.29,US,1613321012
fairbanks,64.8378,-147.7164,-23.8,75,1,1.95,US,1613320732
mahebourg,-20.4081,57.7,80.6,78,20,5.59,MU,1613320851
east london,-33.0153,27.9116,77,88,20,16.11,ZA,1613321013
acapulco,16.8634,-99.8901,77,61,20,4.61,MX,1613320847
solano,38.2333,-121.9511,52,71,75,4.5,US,1613321013
iskateley,67.6803,53.1512,-21.33,87,64,6.76,RU,1613321013
katsuura,35.1333,140.3,57,76,87,16.84,JP,1613321013
petropavlovsk-kamchatskiy,53.0452,158.6483,8.6,66,75,11.18,RU,1613321013
wabag,-5.4781,143.7021,55.89,91,100,1.48,PG,1613321013
kamenskoye,,,,,,,,
ixtapa,20.7,-105.2,73,56,20,2.66,MX,1613321013
ariquemes,-9.9133,-63.0408,87.01,68,90,3.13,BR,1613321014
bubaque,11.2833,-15.8333,77.77,64,0,11.81,GW,1613321014
tyukhtet,56.5389,89.3011,-0.33,93,99,3.69,RU,1613321014
krasnoselkup,65.7,82.4667,-31.9,81,3,8.59,RU,1613321014
clyde river,70.4692,-68.5914,-7.6,71,99,8.05,CA,1613321014
jutai,-5.1833,-68.9,89.35,64,62,2.89,BR,1613321014
erenhot,43.6475,111.9767,5.67,86,29,9.04,CN,1613321014
kamyshlov,56.8428,62.7111,12.6,93,98,7.63,RU,1613321014
batamshinskiy,50.5594,58.2747,24.8,74,0,20.13,KZ,1613321014
avera,33.194,-82.5271,41,94,90,6.91,US,1613321014
copiapo,-27.3667,-70.3333,71.6,56,20,9.22,CL,1613321015
manicore,-5.8092,-61.3003,84.04,72,100,4.56,BR,1613321015
bosaso,11.2842,49.1816,75.81,67,0,3.94,SO,1613321015
kadykchan,,,,,,,,
yuzhno-yeniseyskiy,,,,,,,,
kavaratti,10.5669,72.642,81.63,59,71,4.14,IN,1613321015
port blair,11.6667,92.75,79.11,79,30,7.72,IN,1613321015
bethel,41.3712,-73.414,35.01,69,90,3.44,US,1613320885
colomiers,43.6167,1.35,46.4,71,20,26.46,FR,1613320814
norman wells,65.282,-126.8329,-32.8,75,1,2.3,CA,1613321015
barentsburg,,,,,,,,
newcastle,-32.9272,151.7765,70,73,40,18.41,AU,1613321016
nagato,34.3833,131.2,55.4,94,75,4.61,JP,1613320869
sitio novo do tocantins,-5.5183,-47.4611,87.8,66,75,10.36,BR,1613321016
kalawit,8.0667,122.5167,77.85,87,73,4.45,PH,1613321016
toliary,,,,,,,,
bafq,31.6128,55.4107,60.75,28,0,3.69,IR,1613321016
rocha,-34.4833,-54.3333,80.83,62,89,2.75,UY,1613321016
along,28.1667,94.7667,58.53,60,70,1.57,IN,1613321016
coquimbo,-29.9533,-71.3436,68,73,75,8.05,CL,1613321016
arraial do cabo,-22.9661,-42.0278,89.6,62,0,4.61,BR,1613321017
baculin,7.4525,126.5842,77.13,81,80,4.52,PH,1613321017
rabo de peixe,37.8,-25.5833,59,67,20,17.27,PT,1613321017
kahului,20.8947,-156.47,70,88,1,9.78,US,1613321017
mackenzie,55.2999,-123.1698,-2.2,78,90,2.3,CA,1613320860
kupang,-10.1667,123.5833,78.71,82,100,4.52,ID,1613321017
saleaula,,,,,,,,
roebourne,-20.7833,117.1333,80.58,75,0,11.74,AU,1613321017
phuket,8,98.25,80.6,74,20,2.3,TH,1613321017
verkhnevilyuysk,63.4453,120.3167,-26.27,85,37,5.82,RU,1613321018
ust-maya,60.4167,134.5333,-10.71,90,100,3.06,RU,1613320906
lasa,46.6166,10.7002,37.4,33,0,4.61,IT,1613321018
antsohihy,-14.8796,47.9875,74.07,95,100,5.57,MG,1613321018
pakwach,,,,,,,,
yellowknife,62.456,-114.3525,-11.99,76,1,9.22,CA,1613321018
anadyr,64.75,177.4833,8.6,72,20,20.13,RU,1613321018
montrose,38.4166,-108.2673,19.99,88,100,8.01,US,1613321018
comodoro rivadavia,-45.8667,-67.5,64.4,42,40,10.36,AR,1613321018
szekkutas,46.5,20.5333,33.01,69,0,8.05,HU,1613321018
pesqueira,-8.3578,-36.6964,91.98,32,32,7.2,BR,1613321019
omaha,41.2586,-95.9378,-5.8,59,90,17.27,US,1613320848
singaraja,-8.112,115.0882,79.09,74,100,4.07,ID,1613321019
kudirkos naumiestis,54.7731,22.8631,26.98,99,100,8.12,LT,1613321019
labutta,,,,,,,,
chiang khong,20.2613,100.4046,66.2,94,0,3.44,TH,1613321019
longyearbyen,78.2186,15.6401,14,67,75,8.05,SJ,1613320795
narsaq,60.9167,-46.05,33.8,69,20,4.43,GL,1613321019
forest grove,45.5198,-123.1107,30,100,90,4.61,US,1613321019
iquique,-20.2208,-70.1431,77,53,0,23.02,CL,1613320733
pimentel,-6.8367,-79.9342,80.6,57,0,12.66,PE,[phone]
bredasdorp,-34.5322,20.0403,75.2,43,34,16.11,ZA,1613320846
ambilobe,-13.2,49.05,75.97,92,100,2.51,MG,1613321020
vostok,46.4856,135.8833,3.88,95,56,1.61,RU,1613320867
port hedland,-20.3167,118.5667,80.6,83,0,8.05,AU,1613320898
bambanglipuro,-7.95,110.2833,77.36,84,100,2.73,ID,1613321020
bereda,43.2686,-7.5406,63,55,0,17.27,ES,1613321020
port elizabeth,-33.918,25.5701,73.4,83,75,18.41,ZA,1613321020
maceio,-9.6658,-35.7353,82.4,74,75,6.91,BR,1613320816
avarua,-21.2078,-159.775,78.8,83,20,6.91,CK,1613321020
pato branco,-26.2286,-52.6706,76.44,70,22,4.81,BR,1613321020
lincoln,40.8,-96.667,-4,64,90,16.11,US,1613321020
namibe,-15.1961,12.1522,78.03,66,51,10.98,AO,1613321021
praia da vitoria,38.7333,-27.0667,60.8,63,20,23,PT,1613321021
broken hill,-31.95,141.4333,66.2,27,0,6.91,AU,1613321021
tautira,-17.7333,-149.15,78.8,73,20,5.75,PF,1613321021
talah,,,,,,,,
kabinda,-6.1333,24.4833,74.07,84,4,5.68,CD,1613321021
moose factory,51.2585,-80.6094,-0.4,65,90,4.61,CA,1613321021
goundam,16.4145,-3.6708,99.37,8,30,3.15,ML,1613321021
nguiu,,,,,,,,
sao joao da barra,-21.6403,-41.0511,87.8,58,75,4.61,BR,1613320886
mahajanga,-15.7167,46.3167,78.8,89,40,8.34,MG,1613320755
mbandaka,0.0487,18.2603,85.03,56,67,3.38,CD,1613320813
tsihombe,,,,,,,,
jawhar,2.7809,45.5005,74.46,74,1,18.03,SO,1613321022
bocas del toro,9.3333,-82.25,73.99,48,81,3,PA,1613321022
polyarnyy,69.1989,33.4478,-14.8,76,20,2.24,RU,1613321022
paralimni,35.0375,33.9833,60.8,72,20,4.61,CY,1613321022
hami,42.8,93.45,31.15,83,20,3.13,CN,1613321022
jiddah,,,,,,,,
truth or consequences,33.1284,-107.2528,21,79,90,25.32,US,1613320932
lorengau,-2.0226,147.2712,81.55,78,97,7.14,PG,1613321022
naze,28.3667,129.4833,64.09,86,2,20.36,JP,1613321022
dauphin,51.1494,-100.0502,-18.4,63,1,11.5,CA,1613321023
bengkulu,-3.8004,102.2655,76.91,89,100,4.94,ID,1613320929
thompson,55.7435,-97.8558,-14.8,84,75,9.22,CA,1613320758
sayanskiy,,,,,,,,
jahrom,,,,,,,,
port lincoln,-34.7333,135.8667,60.35,86,0,13.85,AU,1613321023
victoria,22.2855,114.1577,66,84,0,6.26,HK,1613321012
cabo san lucas,22.8909,-109.9124,69.01,72,1,18.41,MX,1613320833
inzer,54.2167,57.5556,16.99,90,87,12.68,RU,1613321023
mahanoro,-19.9,48.8,75.22,88,100,4.12,MG,1613321023
hasaki,35.7333,140.8333,53.01,82,75,4.61,JP,1613320852
ibra,22.6906,58.5334,63.52,71,0,4.52,OM,1613321024
rodrigues alves,-7.738,-72.6509,84.33,75,100,3.74,BR,1613321024
poronaysk,49.2167,143.1167,11.37,90,4,5.01,RU,1613321024
airai,-8.9266,125.4092,60.19,100,100,1.34,TL,1613321024
rosa zarate,0.3333,-79.4667,87.48,62,70,1.99,EC,1613321024
viligili,,,,,,,,
dalby,-27.1833,151.2667,66.99,74,54,10.27,AU,1613321024
corning,42.1428,-77.0547,28.4,64,90,8.05,US,1613321024
mocoa,1.1493,-76.6466,86.9,50,91,4.43,CO,1613321024
klyuchi,52.2667,79.1667,14.13,95,91,9.15,RU,1613321024
kaniama,-7.5667,24.1833,70.92,90,61,1.92,CD,1613321025
ekibastuz,51.6667,75.3667,24.03,94,100,10.09,KZ,1613320845
hualmay,-11.0964,-77.6139,78.06,61,2,10.04,PE,1613321025
flinders,-34.5833,150.8552,66,78,40,4,AU,1613321025
harper,4.375,-7.7169,81.18,84,82,7.45,LR,1613320885
ulagan,50.6321,87.9563,15.8,85,86,0.54,RU,1613321025
aku,6.7081,7.3167,94.84,31,40,5.1,NG,1613321025
belaya gora,68.5333,146.4167,-11.52,90,100,7.7,RU,1613321025
boa vista,2.8197,-60.6733,87.8,45,75,18.41,BR,1613321025
saint-philippe,-21.3585,55.7679,80.6,69,90,13.8,RE,1613321025
lufilufi,-13.8745,-171.5986,81.84,70,24,3.6,WS,1613321025
uniara,26.15,75.2167,64.65,29,4,3.49,IN,1613321026
bac lieu,9.285,105.7244,72.07,84,57,11.05,VN,1613320861
kholmogory,64.2229,41.656,-13,84,20,2.24,RU,1613321026
muroto,33.2833,134.15,63.95,85,100,31.99,JP,1613321026
vetlanda,57.4289,15.0776,28.4,59,0,5.75,SE,1613320917
yambio,4.5721,28.3955,85.53,16,99,3.42,SS,1613321026
algiers,36.7525,3.042,59,63,40,20.71,DZ,1613320794
salihorsk,52.7876,27.5415,24.3,99,99,6.24,BY,1613321026
khatanga,71.9667,102.5,-33.52,82,59,2.8,RU,1613321026
maniitsoq,65.4167,-52.9,5.09,84,11,7.61,GL,1613321026
mchinji,-13.7984,32.8802,67.33,93,18,3.65,MW,1613321027
tasiilaq,65.6145,-37.6368,35.6,64,90,8.05,GL,1613320857
moranbah,-22.0016,148.0466,77.81,77,85,6.85,AU,1613321027
maidstone,51.2667,0.5167,37.99,71,97,1.99,GB,1613320752
paamiut,61.994,-49.6678,12.42,89,7,18.39,GL,1613321027
moron,-34.6534,-58.6198,90,50,11,4.99,AR,1613321027
